I got args: Namespace(singleModel=False, usePA=False)
Default environemnt vars set
Starting tests...
[0] Starting!
todo 648
trial we have: ('nas_bt', 'smallprob', 'Static,policy=0', 2)
trial we have: ('nas_bt', 'largeprob', 'Static,policy=0', 0)
trial we have: ('nas_bt', 'largeprob', 'Static,policy=0', 2)
trial we have: ('nas_bt', 'largeprob', 'Static,policy=0', 3)
trial we have: ('nas_ep', 'largeprob', 'Static,policy=0', 0)
trial we have: ('nas_ep', 'largeprob', 'Static,policy=0', 1)
trial we have: ('nas_ep', 'largeprob', 'Static,policy=0', 2)
trial we have: ('nas_ft', 'smallprob', 'Static,policy=0', 0)
trial we have: ('nas_ft', 'smallprob', 'Static,policy=0', 1)
trial we have: ('nas_ft', 'smallprob', 'Static,policy=0', 2)
trial we have: ('nas_ft', 'smallprob', 'Static,policy=0', 3)
trial we have: ('nas_ft', 'smallprob', 'Static,policy=1', 0)
trial we have: ('nas_ft', 'smallprob', 'Static,policy=1', 1)
trial we have: ('nas_ft', 'smallprob', 'Static,policy=1', 2)
trial we have: ('nas_ft', 'smallprob', 'Static,policy=1', 3)
trial we have: ('nas_ft', 'medprob', 'Static,policy=0', 0)
trial we have: ('nas_ft', 'medprob', 'Static,policy=0', 1)
trial we have: ('nas_ft', 'medprob', 'Static,policy=0', 2)
trial we have: ('nas_ft', 'medprob', 'Static,policy=0', 3)
trial we have: ('nas_ft', 'medprob', 'Static,policy=1', 0)
trial we have: ('nas_ft', 'medprob', 'Static,policy=1', 1)
trial we have: ('nas_ep', 'largeprob', 'Static,policy=0', 3)
trial we have: ('nas_ft', 'medprob', 'Static,policy=1', 2)
trial we have: ('nas_ft', 'medprob', 'Static,policy=1', 3)
trial we have: ('nas_ep', 'largeprob', 'Static,policy=1', 0)
trial we have: ('nas_ep', 'largeprob', 'Static,policy=1', 1)
trial we have: ('nas_ep', 'largeprob', 'Static,policy=1', 2)
trial we have: ('nas_ep', 'largeprob', 'Static,policy=1', 3)
trial we have: ('nas_ft', 'largeprob', 'Static,policy=0', 0)
trial we have: ('nas_ft', 'largeprob', 'Static,policy=0', 1)
trial we have: ('nas_lu', 'smallprob', 'Static,policy=0', 0)
trial we have: ('nas_lu', 'smallprob', 'Static,policy=0', 1)
trial we have: ('nas_lu', 'smallprob', 'Static,policy=0', 2)
trial we have: ('nas_lu', 'smallprob', 'Static,policy=0', 3)
trial we have: ('nas_ft', 'largeprob', 'Static,policy=0', 2)
trial we have: ('nas_ft', 'largeprob', 'Static,policy=0', 3)
trial we have: ('nas_lu', 'smallprob', 'Static,policy=1', 0)
trial we have: ('nas_lu', 'smallprob', 'Static,policy=1', 1)
trial we have: ('nas_lu', 'smallprob', 'Static,policy=1', 2)
trial we have: ('nas_lu', 'smallprob', 'Static,policy=1', 3)
trial we have: ('nas_lu', 'medprob', 'Static,policy=0', 0)
trial we have: ('nas_lu', 'medprob', 'Static,policy=0', 1)
trial we have: ('nas_lu', 'medprob', 'Static,policy=0', 2)
trial we have: ('nas_lu', 'medprob', 'Static,policy=0', 3)
trial we have: ('nas_lu', 'medprob', 'Static,policy=1', 0)
trial we have: ('nas_lu', 'medprob', 'Static,policy=1', 1)
trial we have: ('nas_lu', 'medprob', 'Static,policy=1', 2)
trial we have: ('nas_lu', 'medprob', 'Static,policy=1', 3)
trial we have: ('nas_ft', 'largeprob', 'Static,policy=1', 0)
trial we have: ('nas_ft', 'largeprob', 'Static,policy=1', 2)
trial we have: ('nas_ft', 'largeprob', 'Static,policy=1', 1)
trial we have: ('nas_ft', 'largeprob', 'Static,policy=1', 3)
trial we have: ('nas_bt', 'largeprob', 'Static,policy=1', 3)
trial we have: ('nas_bt', 'largeprob', 'Static,policy=1', 2)
trial we have: ('nas_sp', 'smallprob', 'Static,policy=0', 0)
trial we have: ('nas_bt', 'largeprob', 'Static,policy=1', 0)
trial we have: ('nas_bt', 'largeprob', 'Static,policy=1', 1)
trial we have: ('nas_sp', 'smallprob', 'Static,policy=0', 1)
trial we have: ('nas_sp', 'smallprob', 'Static,policy=0', 2)
trial we have: ('nas_sp', 'smallprob', 'Static,policy=0', 3)
trial we have: ('nas_sp', 'smallprob', 'Static,policy=1', 0)
trial we have: ('nas_sp', 'smallprob', 'Static,policy=1', 1)
trial we have: ('nas_sp', 'smallprob', 'Static,policy=1', 2)
trial we have: ('nas_sp', 'smallprob', 'Static,policy=1', 3)
trial we have: ('nas_sp', 'medprob', 'Static,policy=0', 0)
trial we have: ('nas_sp', 'medprob', 'Static,policy=0', 1)
trial we have: ('nas_sp', 'medprob', 'Static,policy=0', 2)
trial we have: ('nas_sp', 'medprob', 'Static,policy=0', 3)
trial we have: ('nas_sp', 'medprob', 'Static,policy=1', 0)
trial we have: ('nas_sp', 'medprob', 'Static,policy=1', 1)
trial we have: ('nas_sp', 'medprob', 'Static,policy=1', 2)
trial we have: ('nas_sp', 'medprob', 'Static,policy=1', 3)
trial we have: ('nas_lu', 'largeprob', 'Static,policy=0', 0)
trial we have: ('nas_lu', 'largeprob', 'Static,policy=0', 3)
trial we have: ('nas_lu', 'largeprob', 'Static,policy=0', 1)
trial we have: ('nas_lu', 'largeprob', 'Static,policy=0', 2)
trial we have: ('nas_sp', 'largeprob', 'Static,policy=0', 0)
trial we have: ('nas_mg', 'smallprob', 'Static,policy=0', 0)
trial we have: ('nas_sp', 'largeprob', 'Static,policy=0', 1)
trial we have: ('nas_mg', 'smallprob', 'Static,policy=0', 1)
trial we have: ('nas_mg', 'smallprob', 'Static,policy=0', 2)
trial we have: ('nas_mg', 'smallprob', 'Static,policy=0', 3)
trial we have: ('nas_mg', 'smallprob', 'Static,policy=1', 0)
trial we have: ('nas_mg', 'smallprob', 'Static,policy=1', 1)
trial we have: ('nas_mg', 'smallprob', 'Static,policy=1', 2)
trial we have: ('nas_mg', 'smallprob', 'Static,policy=1', 3)
trial we have: ('nas_sp', 'largeprob', 'Static,policy=0', 2)
trial we have: ('nas_mg', 'medprob', 'Static,policy=0', 1)
trial we have: ('nas_mg', 'medprob', 'Static,policy=0', 0)
trial we have: ('nas_sp', 'largeprob', 'Static,policy=0', 3)
trial we have: ('nas_mg', 'medprob', 'Static,policy=0', 2)
trial we have: ('nas_mg', 'medprob', 'Static,policy=0', 3)
trial we have: ('nas_mg', 'medprob', 'Static,policy=1', 0)
trial we have: ('nas_mg', 'medprob', 'Static,policy=1', 1)
trial we have: ('nas_mg', 'medprob', 'Static,policy=1', 2)
trial we have: ('nas_mg', 'medprob', 'Static,policy=1', 3)
trial we have: ('nas_lu', 'largeprob', 'Static,policy=1', 0)
trial we have: ('nas_lu', 'largeprob', 'Static,policy=1', 1)
trial we have: ('nas_lu', 'largeprob', 'Static,policy=1', 2)
trial we have: ('nas_lu', 'largeprob', 'Static,policy=1', 3)
trial we have: ('nas_mg', 'largeprob', 'Static,policy=0', 0)
trial we have: ('rodinia_backprop', 'smallprob', 'Static,policy=0', 0)
trial we have: ('rodinia_backprop', 'smallprob', 'Static,policy=0', 1)
trial we have: ('rodinia_backprop', 'smallprob', 'Static,policy=0', 2)
trial we have: ('rodinia_backprop', 'smallprob', 'Static,policy=0', 3)
trial we have: ('rodinia_backprop', 'smallprob', 'Static,policy=1', 0)
trial we have: ('rodinia_backprop', 'smallprob', 'Static,policy=1', 1)
trial we have: ('rodinia_backprop', 'smallprob', 'Static,policy=1', 2)
trial we have: ('rodinia_backprop', 'smallprob', 'Static,policy=1', 3)
trial we have: ('nas_mg', 'largeprob', 'Static,policy=0', 1)
trial we have: ('nas_mg', 'largeprob', 'Static,policy=0', 2)
trial we have: ('nas_mg', 'largeprob', 'Static,policy=0', 3)
trial we have: ('rodinia_backprop', 'medprob', 'Static,policy=0', 2)
trial we have: ('rodinia_backprop', 'medprob', 'Static,policy=0', 0)
trial we have: ('rodinia_backprop', 'medprob', 'Static,policy=0', 1)
trial we have: ('rodinia_backprop', 'medprob', 'Static,policy=0', 3)
trial we have: ('nas_mg', 'largeprob', 'Static,policy=1', 0)
trial we have: ('nas_mg', 'largeprob', 'Static,policy=1', 1)
trial we have: ('nas_mg', 'largeprob', 'Static,policy=1', 2)
trial we have: ('nas_mg', 'largeprob', 'Static,policy=1', 3)
trial we have: ('rodinia_backprop', 'medprob', 'Static,policy=1', 0)
trial we have: ('rodinia_backprop', 'medprob', 'Static,policy=1', 1)
trial we have: ('rodinia_backprop', 'medprob', 'Static,policy=1', 2)
trial we have: ('rodinia_backprop', 'medprob', 'Static,policy=1', 3)
trial we have: ('rodinia_backprop', 'largeprob', 'Static,policy=0', 0)
trial we have: ('rodinia_backprop', 'largeprob', 'Static,policy=0', 1)
trial we have: ('rodinia_cfd', 'smallprob', 'Static,policy=0', 0)
trial we have: ('rodinia_backprop', 'largeprob', 'Static,policy=0', 2)
trial we have: ('rodinia_cfd', 'smallprob', 'Static,policy=0', 1)
trial we have: ('rodinia_cfd', 'smallprob', 'Static,policy=0', 2)
trial we have: ('rodinia_cfd', 'smallprob', 'Static,policy=0', 3)
trial we have: ('rodinia_cfd', 'smallprob', 'Static,policy=1', 0)
trial we have: ('rodinia_cfd', 'smallprob', 'Static,policy=1', 1)
trial we have: ('rodinia_cfd', 'smallprob', 'Static,policy=1', 2)
trial we have: ('rodinia_backprop', 'largeprob', 'Static,policy=0', 3)
trial we have: ('rodinia_cfd', 'smallprob', 'Static,policy=1', 3)
trial we have: ('rodinia_cfd', 'medprob', 'Static,policy=0', 0)
trial we have: ('rodinia_cfd', 'medprob', 'Static,policy=0', 1)
trial we have: ('rodinia_cfd', 'medprob', 'Static,policy=0', 2)
trial we have: ('rodinia_cfd', 'medprob', 'Static,policy=0', 3)
trial we have: ('rodinia_cfd', 'medprob', 'Static,policy=1', 0)
trial we have: ('rodinia_cfd', 'medprob', 'Static,policy=1', 1)
trial we have: ('rodinia_cfd', 'medprob', 'Static,policy=1', 2)
trial we have: ('rodinia_cfd', 'medprob', 'Static,policy=1', 3)
trial we have: ('rodinia_backprop', 'largeprob', 'Static,policy=1', 0)
trial we have: ('rodinia_cfd', 'largeprob', 'Static,policy=0', 0)
trial we have: ('rodinia_cfd', 'largeprob', 'Static,policy=0', 1)
trial we have: ('rodinia_backprop', 'largeprob', 'Static,policy=1', 1)
trial we have: ('rodinia_backprop', 'largeprob', 'Static,policy=1', 2)
trial we have: ('rodinia_backprop', 'largeprob', 'Static,policy=1', 3)
trial we have: ('rodinia_heartwall', 'smallprob', 'Static,policy=0', 0)
trial we have: ('rodinia_heartwall', 'smallprob', 'Static,policy=0', 1)
trial we have: ('rodinia_cfd', 'largeprob', 'Static,policy=0', 2)
trial we have: ('rodinia_heartwall', 'smallprob', 'Static,policy=0', 2)
trial we have: ('rodinia_heartwall', 'smallprob', 'Static,policy=0', 3)
trial we have: ('rodinia_heartwall', 'smallprob', 'Static,policy=1', 0)
trial we have: ('rodinia_heartwall', 'smallprob', 'Static,policy=1', 1)
trial we have: ('rodinia_heartwall', 'smallprob', 'Static,policy=1', 2)
trial we have: ('rodinia_heartwall', 'smallprob', 'Static,policy=1', 3)
trial we have: ('rodinia_heartwall', 'medprob', 'Static,policy=0', 0)
trial we have: ('rodinia_heartwall', 'medprob', 'Static,policy=0', 1)
trial we have: ('rodinia_cfd', 'largeprob', 'Static,policy=0', 3)
trial we have: ('rodinia_heartwall', 'medprob', 'Static,policy=0', 2)
trial we have: ('rodinia_heartwall', 'medprob', 'Static,policy=0', 3)
trial we have: ('rodinia_heartwall', 'medprob', 'Static,policy=1', 0)
trial we have: ('rodinia_heartwall', 'medprob', 'Static,policy=1', 1)
trial we have: ('rodinia_heartwall', 'medprob', 'Static,policy=1', 2)
trial we have: ('rodinia_heartwall', 'medprob', 'Static,policy=1', 3)
trial we have: ('rodinia_heartwall', 'largeprob', 'Static,policy=0', 0)
trial we have: ('rodinia_heartwall', 'largeprob', 'Static,policy=0', 1)
trial we have: ('rodinia_heartwall', 'largeprob', 'Static,policy=0', 2)
trial we have: ('rodinia_heartwall', 'largeprob', 'Static,policy=0', 3)
trial we have: ('rodinia_heartwall', 'largeprob', 'Static,policy=1', 0)
trial we have: ('rodinia_heartwall', 'largeprob', 'Static,policy=1', 1)
trial we have: ('rodinia_heartwall', 'largeprob', 'Static,policy=1', 2)
trial we have: ('rodinia_hotspot', 'smallprob', 'Static,policy=0', 0)
trial we have: ('rodinia_hotspot', 'smallprob', 'Static,policy=0', 1)
trial we have: ('rodinia_hotspot', 'smallprob', 'Static,policy=0', 2)
trial we have: ('rodinia_heartwall', 'largeprob', 'Static,policy=1', 3)
trial we have: ('rodinia_hotspot', 'smallprob', 'Static,policy=0', 3)
trial we have: ('rodinia_hotspot', 'smallprob', 'Static,policy=1', 2)
trial we have: ('rodinia_hotspot', 'smallprob', 'Static,policy=1', 0)
trial we have: ('rodinia_hotspot', 'smallprob', 'Static,policy=1', 1)
trial we have: ('rodinia_hotspot', 'smallprob', 'Static,policy=1', 3)
trial we have: ('rodinia_cfd', 'largeprob', 'Static,policy=1', 0)
trial we have: ('rodinia_cfd', 'largeprob', 'Static,policy=1', 1)
trial we have: ('rodinia_cfd', 'largeprob', 'Static,policy=1', 2)
trial we have: ('rodinia_cfd', 'largeprob', 'Static,policy=1', 3)
trial we have: ('rodinia_hotspot', 'medprob', 'Static,policy=0', 1)
trial we have: ('rodinia_hotspot', 'medprob', 'Static,policy=0', 3)
trial we have: ('rodinia_hotspot', 'medprob', 'Static,policy=0', 0)
trial we have: ('rodinia_hotspot', 'medprob', 'Static,policy=0', 2)
trial we have: ('rodinia_hotspot', 'medprob', 'Static,policy=1', 0)
trial we have: ('rodinia_hotspot', 'medprob', 'Static,policy=1', 1)
trial we have: ('rodinia_hotspot', 'medprob', 'Static,policy=1', 3)
trial we have: ('rodinia_hotspot', 'medprob', 'Static,policy=1', 2)
trial we have: ('rodinia_hotspot', 'largeprob', 'Static,policy=0', 1)
trial we have: ('rodinia_hotspot', 'largeprob', 'Static,policy=0', 0)
trial we have: ('rodinia_hotspot', 'largeprob', 'Static,policy=0', 2)
trial we have: ('rodinia_hotspot', 'largeprob', 'Static,policy=0', 3)
trial we have: ('rodinia_leukocyte', 'smallprob', 'Static,policy=0', 0)
trial we have: ('rodinia_leukocyte', 'smallprob', 'Static,policy=0', 1)
trial we have: ('rodinia_leukocyte', 'smallprob', 'Static,policy=0', 3)
trial we have: ('rodinia_leukocyte', 'smallprob', 'Static,policy=0', 2)
trial we have: ('rodinia_leukocyte', 'smallprob', 'Static,policy=1', 0)
trial we have: ('rodinia_leukocyte', 'smallprob', 'Static,policy=1', 1)
trial we have: ('rodinia_leukocyte', 'smallprob', 'Static,policy=1', 2)
trial we have: ('rodinia_leukocyte', 'smallprob', 'Static,policy=1', 3)
trial we have: ('rodinia_leukocyte', 'medprob', 'Static,policy=0', 0)
trial we have: ('rodinia_leukocyte', 'medprob', 'Static,policy=0', 1)
trial we have: ('rodinia_leukocyte', 'medprob', 'Static,policy=0', 3)
trial we have: ('rodinia_leukocyte', 'medprob', 'Static,policy=0', 2)
trial we have: ('rodinia_hotspot', 'largeprob', 'Static,policy=1', 3)
trial we have: ('rodinia_hotspot', 'largeprob', 'Static,policy=1', 2)
trial we have: ('rodinia_hotspot', 'largeprob', 'Static,policy=1', 0)
trial we have: ('rodinia_hotspot', 'largeprob', 'Static,policy=1', 1)
trial we have: ('rodinia_leukocyte', 'medprob', 'Static,policy=1', 0)
trial we have: ('rodinia_leukocyte', 'largeprob', 'Static,policy=0', 0)
trial we have: ('rodinia_leukocyte', 'medprob', 'Static,policy=1', 1)
trial we have: ('rodinia_leukocyte', 'medprob', 'Static,policy=1', 2)
trial we have: ('rodinia_leukocyte', 'medprob', 'Static,policy=1', 3)
trial we have: ('rodinia_lud', 'smallprob', 'Static,policy=0', 0)
trial we have: ('rodinia_lud', 'smallprob', 'Static,policy=0', 1)
trial we have: ('rodinia_lud', 'smallprob', 'Static,policy=0', 2)
trial we have: ('rodinia_lud', 'smallprob', 'Static,policy=0', 3)
trial we have: ('rodinia_lud', 'smallprob', 'Static,policy=1', 0)
trial we have: ('rodinia_lud', 'smallprob', 'Static,policy=1', 1)
trial we have: ('rodinia_lud', 'smallprob', 'Static,policy=1', 2)
trial we have: ('rodinia_lud', 'smallprob', 'Static,policy=1', 3)
trial we have: ('rodinia_leukocyte', 'largeprob', 'Static,policy=0', 1)
trial we have: ('rodinia_leukocyte', 'largeprob', 'Static,policy=0', 2)
trial we have: ('rodinia_leukocyte', 'largeprob', 'Static,policy=0', 3)
trial we have: ('rodinia_lud', 'medprob', 'Static,policy=0', 0)
trial we have: ('rodinia_lud', 'medprob', 'Static,policy=0', 1)
trial we have: ('rodinia_lud', 'medprob', 'Static,policy=0', 3)
trial we have: ('rodinia_lud', 'medprob', 'Static,policy=0', 2)
trial we have: ('rodinia_lud', 'medprob', 'Static,policy=1', 1)
trial we have: ('rodinia_lud', 'medprob', 'Static,policy=1', 3)
trial we have: ('rodinia_lud', 'medprob', 'Static,policy=1', 0)
trial we have: ('rodinia_lud', 'medprob', 'Static,policy=1', 2)
trial we have: ('rodinia_leukocyte', 'largeprob', 'Static,policy=1', 0)
trial we have: ('rodinia_leukocyte', 'largeprob', 'Static,policy=1', 1)
trial we have: ('rodinia_leukocyte', 'largeprob', 'Static,policy=1', 2)
trial we have: ('rodinia_leukocyte', 'largeprob', 'Static,policy=1', 3)
trial we have: ('rodinia_lud', 'largeprob', 'Static,policy=0', 1)
trial we have: ('rodinia_nn', 'smallprob', 'Static,policy=0', 0)
trial we have: ('rodinia_nn', 'smallprob', 'Static,policy=0', 1)
trial we have: ('rodinia_nn', 'smallprob', 'Static,policy=0', 2)
trial we have: ('rodinia_nn', 'smallprob', 'Static,policy=0', 3)
trial we have: ('rodinia_lud', 'largeprob', 'Static,policy=0', 0)
trial we have: ('rodinia_nn', 'smallprob', 'Static,policy=1', 0)
trial we have: ('rodinia_nn', 'smallprob', 'Static,policy=1', 2)
trial we have: ('rodinia_nn', 'smallprob', 'Static,policy=1', 3)
trial we have: ('rodinia_nn', 'smallprob', 'Static,policy=1', 1)
trial we have: ('rodinia_nn', 'medprob', 'Static,policy=0', 0)
trial we have: ('rodinia_nn', 'medprob', 'Static,policy=0', 1)
trial we have: ('rodinia_nn', 'medprob', 'Static,policy=0', 2)
trial we have: ('rodinia_nn', 'medprob', 'Static,policy=0', 3)
trial we have: ('rodinia_nn', 'medprob', 'Static,policy=1', 0)
trial we have: ('rodinia_nn', 'medprob', 'Static,policy=1', 1)
trial we have: ('rodinia_nn', 'medprob', 'Static,policy=1', 2)
trial we have: ('rodinia_nn', 'medprob', 'Static,policy=1', 3)
trial we have: ('rodinia_lud', 'largeprob', 'Static,policy=0', 2)
trial we have: ('rodinia_nn', 'largeprob', 'Static,policy=0', 0)
trial we have: ('rodinia_nn', 'largeprob', 'Static,policy=0', 1)
trial we have: ('rodinia_nn', 'largeprob', 'Static,policy=0', 2)
trial we have: ('rodinia_nn', 'largeprob', 'Static,policy=1', 0)
trial we have: ('rodinia_nn', 'largeprob', 'Static,policy=0', 3)
trial we have: ('rodinia_nn', 'largeprob', 'Static,policy=1', 1)
trial we have: ('rodinia_nn', 'largeprob', 'Static,policy=1', 2)
trial we have: ('rodinia_nn', 'largeprob', 'Static,policy=1', 3)
trial we have: ('rodinia_lud', 'largeprob', 'Static,policy=0', 3)
trial we have: ('rodinia_nw', 'smallprob', 'Static,policy=0', 0)
trial we have: ('rodinia_nw', 'smallprob', 'Static,policy=0', 1)
trial we have: ('rodinia_nw', 'smallprob', 'Static,policy=0', 2)
trial we have: ('rodinia_nw', 'smallprob', 'Static,policy=0', 3)
trial we have: ('rodinia_nw', 'smallprob', 'Static,policy=1', 0)
trial we have: ('rodinia_nw', 'smallprob', 'Static,policy=1', 1)
trial we have: ('rodinia_nw', 'smallprob', 'Static,policy=1', 2)
trial we have: ('rodinia_nw', 'smallprob', 'Static,policy=1', 3)
trial we have: ('rodinia_nw', 'medprob', 'Static,policy=0', 0)
trial we have: ('rodinia_nw', 'medprob', 'Static,policy=0', 1)
trial we have: ('rodinia_nw', 'medprob', 'Static,policy=0', 2)
trial we have: ('rodinia_nw', 'medprob', 'Static,policy=0', 3)
trial we have: ('rodinia_nw', 'medprob', 'Static,policy=1', 1)
trial we have: ('rodinia_nw', 'medprob', 'Static,policy=1', 0)
trial we have: ('rodinia_nw', 'medprob', 'Static,policy=1', 2)
trial we have: ('rodinia_nw', 'medprob', 'Static,policy=1', 3)
trial we have: ('rodinia_nw', 'largeprob', 'Static,policy=0', 0)
trial we have: ('rodinia_nw', 'largeprob', 'Static,policy=0', 1)
trial we have: ('rodinia_nw', 'largeprob', 'Static,policy=0', 2)
trial we have: ('rodinia_nw', 'largeprob', 'Static,policy=0', 3)
trial we have: ('rodinia_nw', 'largeprob', 'Static,policy=1', 0)
trial we have: ('rodinia_nw', 'largeprob', 'Static,policy=1', 1)
trial we have: ('rodinia_nw', 'largeprob', 'Static,policy=1', 2)
trial we have: ('rodinia_nw', 'largeprob', 'Static,policy=1', 3)
trial we have: ('nas_sp', 'largeprob', 'Static,policy=1', 0)
trial we have: ('nas_sp', 'largeprob', 'Static,policy=1', 1)
trial we have: ('nas_sp', 'largeprob', 'Static,policy=1', 2)
trial we have: ('nas_sp', 'largeprob', 'Static,policy=1', 3)
trial we have: ('rodinia_lud', 'largeprob', 'Static,policy=1', 0)
trial we have: ('rodinia_lud', 'largeprob', 'Static,policy=1', 1)
trial we have: ('nas_bt', 'smallprob', 'Static,policy=2', 1)
trial we have: ('nas_bt', 'smallprob', 'Static,policy=2', 3)
trial we have: ('nas_bt', 'smallprob', 'Static,policy=2', 2)
trial we have: ('nas_bt', 'smallprob', 'Static,policy=2', 0)
trial we have: ('nas_cg', 'smallprob', 'Static,policy=2', 0)
trial we have: ('nas_cg', 'smallprob', 'Static,policy=2', 1)
trial we have: ('nas_cg', 'smallprob', 'Static,policy=2', 2)
trial we have: ('nas_cg', 'smallprob', 'Static,policy=2', 3)
trial we have: ('nas_cg', 'medprob', 'Static,policy=2', 0)
trial we have: ('nas_cg', 'medprob', 'Static,policy=2', 1)
trial we have: ('nas_cg', 'medprob', 'Static,policy=2', 2)
trial we have: ('nas_cg', 'medprob', 'Static,policy=2', 3)
trial we have: ('nas_bt', 'medprob', 'Static,policy=2', 2)
trial we have: ('nas_bt', 'medprob', 'Static,policy=2', 0)
trial we have: ('nas_bt', 'medprob', 'Static,policy=2', 3)
trial we have: ('nas_bt', 'medprob', 'Static,policy=2', 1)
trial we have: ('nas_ep', 'smallprob', 'Static,policy=2', 0)
trial we have: ('nas_ep', 'smallprob', 'Static,policy=2', 1)
trial we have: ('nas_ep', 'smallprob', 'Static,policy=2', 2)
trial we have: ('nas_ep', 'smallprob', 'Static,policy=2', 3)
trial we have: ('nas_ep', 'medprob', 'Static,policy=2', 0)
trial we have: ('nas_ep', 'medprob', 'Static,policy=2', 2)
trial we have: ('nas_ep', 'medprob', 'Static,policy=2', 1)
trial we have: ('nas_ep', 'medprob', 'Static,policy=2', 3)
trial we have: ('nas_ep', 'largeprob', 'Static,policy=2', 0)
trial we have: ('nas_ep', 'largeprob', 'Static,policy=2', 2)
trial we have: ('nas_ep', 'largeprob', 'Static,policy=2', 1)
trial we have: ('nas_ep', 'largeprob', 'Static,policy=2', 3)
trial we have: ('nas_ft', 'smallprob', 'Static,policy=2', 0)
trial we have: ('nas_ft', 'smallprob', 'Static,policy=2', 2)
trial we have: ('nas_ft', 'smallprob', 'Static,policy=2', 1)
trial we have: ('nas_ft', 'smallprob', 'Static,policy=2', 3)
trial we have: ('nas_ft', 'medprob', 'Static,policy=2', 0)
trial we have: ('nas_ft', 'medprob', 'Static,policy=2', 1)
trial we have: ('nas_ft', 'medprob', 'Static,policy=2', 2)
trial we have: ('nas_ft', 'medprob', 'Static,policy=2', 3)
